timestamp,log_type,message,stacktrace
22.15025,Log,trainee x z: -0.2390451 1.007408,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.15369,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.15369,Log,Finished Coroutine at timestamp : 22.15369,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.15735,Log,Started Coroutine at timestamp : 22.15735,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.15735,Log,mentor x z: -0.7712213 0.4909405,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.15735,Log,trainee x z: -0.2390451 1.007408,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.16429,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.16429,Log,Finished Coroutine at timestamp : 22.16429,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.16994,Log,Started Coroutine at timestamp : 22.16994,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.16994,Log,mentor x z: -0.7561886 0.6142592,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.16994,Log,trainee x z: -0.2356586 1.08971,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.1735,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.1735,Log,Finished Coroutine at timestamp : 22.1735,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.1766,Log,Started Coroutine at timestamp : 22.1766,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.1766,Log,mentor x z: -0.7561886 0.6142592,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.1766,Log,trainee x z: -0.2356586 1.08971,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.18073,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.18073,Log,Finished Coroutine at timestamp : 22.18073,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.18526,Log,Started Coroutine at timestamp : 22.18526,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.18526,Log,mentor x z: -0.7489593 0.6735636,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.18526,Log,trainee x z: -0.234189 1.125438,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.18916,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.18916,Log,Finished Coroutine at timestamp : 22.18916,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.19269,Log,Started Coroutine at timestamp : 22.19269,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.19269,Log,mentor x z: -0.7489592 0.6735636,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.19269,Log,trainee x z: -0.234189 1.125438,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.19649,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.19649,Log,Finished Coroutine at timestamp : 22.19649,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.19961,Log,Started Coroutine at timestamp : 22.19961,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.19961,Log,mentor x z: -0.7489592 0.6735636,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.19961,Log,trainee x z: -0.234189 1.125438,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.20296,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.20296,Log,Finished Coroutine at timestamp : 22.20296,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.2092,Log,Started Coroutine at timestamp : 22.2092,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.2092,Log,mentor x z: -0.7305037 0.8249589,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.2092,Log,trainee x z: -0.2308359 1.206945,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.213,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.213,Log,Finished Coroutine at timestamp : 22.213,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.21649,Log,Started Coroutine at timestamp : 22.21649,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.21649,Log,mentor x z: -0.7305037 0.824959,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.21649,Log,trainee x z: -0.2308359 1.206945,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.21978,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.21978,Log,Finished Coroutine at timestamp : 22.21978,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.22253,Log,Started Coroutine at timestamp : 22.22253,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.22253,Log,mentor x z: -0.7243569 0.875384,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.22253,Log,trainee x z: -0.229866 1.230503,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.22565,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.22565,Log,Finished Coroutine at timestamp : 22.22565,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.22835,Log,Started Coroutine at timestamp : 22.22835,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.22835,Log,mentor x z: -0.7243568 0.875384,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.22835,Log,trainee x z: -0.229866 1.230503,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.23167,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.23167,Log,Finished Coroutine at timestamp : 22.23167,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.23549,Log,Started Coroutine at timestamp : 22.23549,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.23549,Log,mentor x z: -0.7243568 0.875384,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.23549,Log,trainee x z: -0.229866 1.230503,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.23914,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.23914,Log,Finished Coroutine at timestamp : 22.23914,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.24216,Log,Started Coroutine at timestamp : 22.24216,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.24216,Log,mentor x z: -0.7151091 0.9512463,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.24216,Log,trainee x z: -0.2312965 1.251454,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:54).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.24712,Log,command trainee to move LEFT,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:84).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.24712,Log,Finished Coroutine at timestamp : 22.24712,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:85).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
22.25039,Log,Started Coroutine at timestamp : 22.25039,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:51).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
22.25039,Log,mentor x z: -0.7151091 0.9512463,UnityEngine.Debug:Log (object).  ProvideGuidance/<GuidanceCoroutine>d__9:MoveNext () (at Assets/Scripts/ProvideGuidance.cs:53).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProvideGuidance:Update () (at Assets/Scripts/ProvideGuidance.cs:146).  
